
import React, { useState, useEffect, useCallback, useMemo } from 'react';
import { makeStyles, useTheme } from '@material-ui/core/styles';
    }
  };

  const handleSmartAction = (action: string) => {
    setIsLoading(true);
    console.log(`Executando ação inteligente: ${action}`);
    setTimeout(() => setIsLoading(false), 1000);
  };

  const handleNewUserSubmit = async () => {
    try {
      setIsLoading(true);

      // Importar a classe de serviços
      const { default: ServicosUsuario } = await import('@/logic/core/usuario/ServicosUsuario');
      const servicosUsuario = new ServicosUsuario();

      // Criar o objeto usuário no formato correto
      const novoUsuario = {
        email: newUserData.email,
        nome: newUserData.nome,
        imagemUrl: '/betologo.jpg',
        permissao: newUserData.permissao,
        ativo: true,
        dataCriacao: new Date(),
        ultimoAcesso: null,
        id: newUserData.email
      };

      // Salvar no Firebase
      await servicosUsuario.salvar(novoUsuario);

      console.log('✅ Usuário criado com sucesso:', novoUsuario);

      // Mostrar notificação de sucesso
      setNotifications([{
        id: Date.now(),
        message: `Usuário ${newUserData.nome} criado com sucesso!`,
        type: 'success'
      }]);

      // Fechar dialog e limpar dados
      setNewUserDialogOpen(false);
      setNewUserData({
        nome: '',
        email: '',
        senha: '',
        permissao: 'Visualizador'
      });

      // Atualizar a lista de usuários
      await carregarUsuarios();

    } catch (error) {
      console.error('❌ Erro ao criar usuário:', error);
      setNotifications([{
        id: Date.now(),
        message: 'Erro ao criar usuário. Tente novamente.',
        type: 'error'
      }]);
    } finally {
      setIsLoading(false);
    }
  };

  const handleNewUserInputChange = (field: string, value: string) => {
    setNewUserData(prev => ({
      ...prev,
      [field]: value
    }));
  };

  const handleEditUser = (usuario: any) => {
    setEditUserData({
      id: usuario.id || usuario.email,
      nome: usuario.nome || '',
      email: usuario.email || '',
      permissao: usuario.permissao || 'Visualizador',
      ativo: usuario.ativo !== false
    });
    setEditUserDialogOpen(true);
    setUserMenuAnchor(null);
  };

  const handleEditUserInputChange = (field: string, value: string | boolean) => {
    setEditUserData(prev => ({
      ...prev,
      [field]: value
    }));
  };

  const handleEditUserSubmit = async () => {
    try {
      setIsLoading(true);

      const { default: ServicosUsuario } = await import('@/logic/core/usuario/ServicosUsuario');
      const servicosUsuario = new ServicosUsuario();

      const usuarioAtualizado = {
        email: editUserData.email,
        nome: editUserData.nome,
        permissao: editUserData.permissao,
        ativo: editUserData.ativo,
        ultimoAcesso: new Date(),
        id: editUserData.id
      };

      await servicosUsuario.salvar(usuarioAtualizado);

      console.log('✅ Usuário atualizado com sucesso:', usuarioAtualizado);

      setNotifications([{
        id: Date.now(),
        message: `Usuário ${editUserData.nome} atualizado com sucesso!`,
        type: 'success'
      }]);

      setEditUserDialogOpen(false);
      setEditUserData({
        id: '',
        nome: '',
        email: '',
        permissao: 'Visualizador',
        ativo: true
      });

      await carregarUsuarios();

    } catch (error) {
      console.error('❌ Erro ao atualizar usuário:', error);
      setNotifications([{
        id: Date.now(),
        message: 'Erro ao atualizar usuário. Tente novamente.',
        type: 'error'
      }]);
    } finally {
      setIsLoading(false);
    }
  };

  const handleDeleteUser = (usuario: any) => {
    setUserToDelete(usuario);
    setDeleteUserDialogOpen(true);
    setUserMenuAnchor(null);
  };

  const confirmDeleteUser = async () => {
    try {
      setIsLoading(true);

      const { default: Colecao } = await import('@/logic/firebase/db/Colecao');
      const colecao = new Colecao();

      await colecao.excluir('usuarios', userToDelete.id || userToDelete.email);

      console.log('✅ Usuário removido com sucesso:', userToDelete);

      setNotifications([{
        id: Date.now(),
        message: `Usuário ${userToDelete.nome} removido com sucesso!`,
        type: 'success'
      }]);

      setDeleteUserDialogOpen(false);
      setUserToDelete(null);

      await carregarUsuarios();

    } catch (error) {
      console.error('❌ Erro ao remover usuário:', error);
      setNotifications([{
        id: Date.now(),
        message: 'Erro ao remover usuário. Tente novamente.',
        type: 'error'
      }]);
    } finally {
      setIsLoading(false);
    }
  };

  const handleToggleUserStatus = async (usuario: any) => {
    try {
      setIsLoading(true);

      const { default: ServicosUsuario } = await import('@/logic/core/usuario/ServicosUsuario');
      const servicosUsuario = new ServicosUsuario();

      const usuarioAtualizado = {
        ...usuario,
        ativo: !usuario.ativo,
        ultimoAcesso: new Date()
      };

      await servicosUsuario.salvar(usuarioAtualizado);

      console.log('✅ Status do usuário alterado:', usuarioAtualizado);

      setNotifications([{
        id: Date.now(),
        message: `Status do usuário ${usuario.nome} alterado para ${!usuario.ativo ? 'Ativo' : 'Inativo'}!`,
        type: 'success'
      }]);

      await carregarUsuarios();

    } catch (error) {
      console.error('❌ Erro ao alterar status do usuário:', error);
      setNotifications([{
        id: Date.now(),
        message: 'Erro ao alterar status do usuário. Tente novamente.',
        type: 'error'
      }]);
    } finally {
      setIsLoading(false);
    }
    setUserMenuAnchor(null);
  };

  const handleUserMenuClick = (event: React.MouseEvent<HTMLElement>, usuario: any) => {
    setUserMenuAnchor(event.currentTarget);
    setSelectedUser(usuario);
  };

  const handleUserMenuClose = () => {
    setUserMenuAnchor(null);
    setSelectedUser(null);
  };

  const handleNewProfileSubmit = () => {
    console.log('Criando novo perfil:', newProfileData);
    // Aqui você pode adicionar a lógica para salvar o perfil
    setNewProfileDialogOpen(false);
    setNewProfileData({
      nome: '',
      descricao: '',
      permissoes: {
        dashboard: false,
        chat: false,
        crm: false,
        relatorios: false,
        usuarios: false,
        configuracoes: false
      }
    });
  };

  const handleNewProfileInputChange = (field: string, value: string | boolean) => {
    if (field.startsWith('permissoes.')) {
      const permissionKey = field.split('.')[1];
      setNewProfileData(prev => ({
        ...prev,
        permissoes: {
          ...prev.permissoes,
          [permissionKey]: value
        }
      }));
    } else {
      setNewProfileData(prev => ({
        ...prev,
        [field]: value
      }));
    }
  };

  // Funções para Gestão de Permissões
  const handleOpenPermissionDialog = (profile: any) => {
    setSelectedProfile(profile);
    setProfilePermissions({ ...profile.permissoes });
    setPermissionDialogOpen(true);
  };

  const handleClosePermissionDialog = () => {
    setPermissionDialogOpen(false);
    setSelectedProfile(null);
    setProfilePermissions({});
  };

  const handlePermissionChange = (module: string, permission: string, value: boolean) => {
    setProfilePermissions((prev: any) => ({
      ...prev,
      [module]: {
        ...prev[module],
        [permission]: value
      }
    }));
  };

  const handleModuleToggle = (module: string, value: boolean) => {
    setProfilePermissions((prev: any) => ({
      ...prev,
      [module]: {
        ...prev[module],
        ativo: value,
        // Se desativar módulo, desativa todas as permissões
        ...(value ? {} : {
          criar: false,
          editar: false,
          excluir: false,
          visualizar: false
        })
      }
    }));
  };

  const handleSavePermissions = () => {
    console.log('Salvando permissões:', profilePermissions);
    // Aqui você pode adicionar a lógica para salvar as permissões
    setNotifications([{
      id: Date.now(),
      message: `Permissões do perfil ${selectedProfile?.nome} atualizadas com sucesso!`,
      type: 'success'
    }]);
    handleClosePermissionDialog();
  };

  const handleDashboardExpand = (dashboardId: string) => {
    setDashboardExpanded(dashboardExpanded === dashboardId ? null : dashboardId);
  };

  const handleDashboardSelect = (dashboardId: string) => {
    setSelectedDashboard(dashboardId);
  };

  const handleDashboardAction = (dashboardId: string, actionId: string) => {
    // Switch to Dashboard tab and show the corresponding component
    if (actionId === 'visualizar') {
      // Set which dashboard is being viewed
      setViewingDashboard(dashboardId);
      
      // Always switch to Dashboard tab (index 0) to show the dashboard component
      setTabValue(0);
      
      // Hide Dashboard Documentos tab if currently active
      if (tabValue === 8) { // Dashboard Documentos tab index
        setTabValue(0); // Switch to Dashboard tab
      }
      
      setNotifications([{
        id: Date.now(),
        message: `Visualizando ${dashboardsData.find(d => d.id === dashboardId)?.nome || dashboardId} no Dashboard`,
        type: 'success'
      }]);
      return;
    }

    // Handle other dashboard actions by switching to appropriate tab
    switch (dashboardId) {
      case 'requerimentos':
        if (actionId === 'processar' || actionId === 'aprovar' || actionId === 'rejeitar') {
          setTabValue(0); // Switch to Dashboard tab
          setNotifications([{
            id: Date.now(),
            message: `${actionId} requerimento - visualizando no Dashboard`,
            type: 'success'
          }]);
          return;
        }
        break;
      case 'transferencias':
        if (actionId === 'confirmar' || actionId === 'aguardar' || actionId === 'cancelar') {
          setTabValue(0); // Switch to Dashboard tab
          setNotifications([{
            id: Date.now(),
            message: `${actionId} transferência - visualizando no Dashboard`,
            type: 'success'
          }]);
          return;
        }
        break;
      case 'anuencia':
        if (actionId === 'autorizar' || actionId === 'revisar' || actionId === 'documentar') {
          setTabValue(0); // Switch to Dashboard tab
          setNotifications([{
            id: Date.now(),
            message: `${actionId} anuência - visualizando no Dashboard`,
            type: 'success'
          }]);
          return;
        }
        break;
      case 'empresarial':
        if (actionId === 'analisar' || actionId === 'registrar' || actionId === 'notificar') {
          setTabValue(0); // Switch to Dashboard tab
          setNotifications([{
            id: Date.now(),
            message: `${actionId} empresarial - visualizando no Dashboard`,
            type: 'success'
          }]);
          return;
        }
        break;
      default:
        break;
    }

    console.log(`Executando ação ${actionId} no dashboard ${dashboardId}`);
    setNotifications([{
      id: Date.now(),
      message: `Ação ${actionId} executada no dashboard ${dashboardId}`,
      type: 'success'
    }]);
  };

  const renderPermissionDialog = () => (
    <Dialog
      open={permissionDialogOpen}
      onClose={handleClosePermissionDialog}
      maxWidth="lg"
      fullWidth
    >
      <DialogTitle>
        <Typography variant="h6" style={{ display: 'flex', alignItems: 'center' }}>
          <Security style={{ marginRight: 8, color: '#1976d2' }} />
          Gerenciar Permissões - {selectedProfile?.nome}
        </Typography>
      </DialogTitle>
      <DialogContent>
        <Grid container spacing={3}>
          {systemModules.map((module) => (
            <Grid item xs={12} md={6} key={module.id}>
              <Card className={classes.card}>
                <CardContent>
                  <FormControlLabel
                    control={
                      <Switch
                        checked={profilePermissions[module.id]?.ativo || false}
                        onChange={(e) => handleModuleToggle(module.id, e.target.checked)}
                        color="primary"
                      />
                    }
                    label={
                      <Typography variant="h6" style={{ display: 'flex', alignItems: 'center' }}>
                        {module.icon}
                        <span style={{ marginLeft: 8 }}>{module.nome}</span>
                      </Typography>
                    }
                  />
                  <Typography variant="body2" color="textSecondary" style={{ marginLeft: 24 }}>
                    {module.descricao}
                  </Typography>

                  {profilePermissions[module.id]?.ativo && (
                    <Grid container spacing={1} style={{ marginTop: 16, marginLeft: 24 }}>
                      {['visualizar', 'criar', 'editar', 'excluir'].map((permission) => (
                        <Grid item key={permission}>
                          <FormControlLabel
                            control={
                              <Checkbox
                                checked={profilePermissions[module.id]?.[permission] || false}
                                onChange={(e) => handlePermissionChange(module.id, permission, e.target.checked)}
                                size="small"
                                color="primary"
                              />
                            }
                            label={permission.charAt(0).toUpperCase() + permission.slice(1)}
                          />
                        </Grid>
                      ))}
                    </Grid>
                  )}
                </CardContent>
              </Card>
            </Grid>
          ))}
        </Grid>
      </DialogContent>
      <DialogActions>
        <Button onClick={handleClosePermissionDialog} color="secondary">
          Cancelar
        </Button>
        <Button onClick={handleSavePermissions} color="primary" variant="contained">
          Salvar Permissões
        </Button>
      </DialogActions>
    </Dialog>
  );

  const handleOpenPermissionManager = (user: any) => {
    setSelectedUserForPermissions(user);
    setPermissionDialogOpen(true);
    setUserMenuAnchor(null);
  };

  return (
    <div className={classes.root} onContextMenu={handleContextMenu}>
      <CssBaseline />

      {/* Barra de Status */}
      <div className={classes.statusBar} />

      {/* Widget Inteligente */}
      <motion.div 
        className={classes.smartWidget}
        initial={{ opacity: 0, scale: 0.8 }}
        animate={{ opacity: 1, scale: 1 }}
        transition={{ delay: 0.5 }}
      >
        <Typography variant="body2" style={{ fontWeight: 'bold', marginBottom: 8 }}>
          🧠 Sistema Neural
        </Typography>
        <Typography variant="caption">
          {realtimeUsers} usuários online
        </Typography>
        <LinearProgress 
          variant="determinate" 
          value={performanceMetrics.cpu} 
          style={{ marginTop: 4, height: 4, borderRadius: 2 }}
        />
      </motion.div>

      {/* Notificação Inteligente */}
      <AnimatePresence>
        {notifications.length > 0 && (
          <motion.div
            className={classes.smartNotification}
            initial={{ opacity: 0, x: 300 }}
            animate={{ opacity: 1, x: 0 }}
            exit={{ opacity: 0, x: 300 }}
          >
            <Alert severity="success" onClose={() => setNotifications([])}>
              {notifications[0]?.message}
            </Alert>
          </motion.div>
        )}
      </AnimatePresence>

      {/* Header Principal */}
      <Paper className={classes.header}>
        <motion.div
          initial={{ opacity: 0, y: -50 }}
          animate={{ opacity: 1, y: 0 }}
          transition={{ duration: 0.8 }}
        >
          <Typography variant="h3" style={{ fontWeight: 900, marginBottom: 16 }}>
            🚀 Enygma Colaboradores
          </Typography>
          <Typography variant="h6" style={{ opacity: 0.9 }}>
            Plataforma Corporativa Inteligente
          </Typography>

          {/* Métricas de Performance */}
          <div className={classes.performanceMetrics}>
            <div className={classes.metricItem}>
              <Typography variant="caption">CPU</Typography>
              <LinearProgress 
                variant="determinate" 
                value={performanceMetrics.cpu} 
                style={{ width: 60, height: 4, borderRadius: 2, backgroundColor: 'rgba(255,255,255,0.3)' }}
              />
              <Typography variant="caption">{Math.round(performanceMetrics.cpu)}%</Typography>
            </div>
            <div className={classes.metricItem}>
              <Typography variant="caption">RAM</Typography>
              <LinearProgress 
                variant="determinate" 
                value={performanceMetrics.memory} 
                style={{ width: 60, height: 4, borderRadius: 2, backgroundColor: 'rgba(255,255,255,0.3)' }}
              />
              <Typography variant="caption">{Math.round(performanceMetrics.memory)}%</Typography>
            </div>
            <div className={classes.metricItem}>
              <Typography variant="caption">NET</Typography>
              <LinearProgress 
                variant="determinate" 
                value={performanceMetrics.network} 
                style={{ width: 60, height: 4, borderRadius: 2, backgroundColor: 'rgba(255,255,255,0.3)' }}
              />
              <Typography variant="caption">{Math.round(performanceMetrics.network)}%</Typography>
            </div>
          </div>
        </motion.div>
      </Paper>

      {/* Container Principal */}
      <Container maxWidth="xl">
        {/* Cartão de Boas-Vindas */}
        <motion.div
          initial={{ opacity: 0, scale: 0.9 }}
          animate={{ opacity: 1, scale: 1 }}
          transition={{ delay: 0.2 }}
        >
          <Card className={classes.welcomeCard}>
            <CardContent style={{ padding: '32px' }}>
              <Grid container alignItems="center" spacing={3}>
                <Grid item xs={12} md={8}>
                  <Typography variant="h4" style={{ fontWeight: 'bold', marginBottom: 8 }}>
                    Bem-vindo ao Futuro da Colaboração! 🌟
                  </Typography>
                  <Typography variant="body1" style={{ opacity: 0.9, marginBottom: 16 }}>
                    Sua plataforma corporativa com IA avançada, automação inteligente e colaboração em tempo real.
                  </Typography>
                  <div style={{ display: 'flex', gap: 8, flexWrap: 'wrap' }}>
                    <Chip 
                      label="🤖 IA Lívia Ativa" 
                      style={{ backgroundColor: 'rgba(255,255,255,0.2)', color: 'white' }}
                    />
                    <Chip 
                      label="⚡ Sistema Neural" 
                      style={{ backgroundColor: 'rgba(255,255,255,0.2)', color: 'white' }}
                    />
                    <Chip 
                      label="🔐 Segurança Avançada" 
                      style={{ backgroundColor: 'rgba(255,255,255,0.2)', color: 'white' }}
                    />
                  </div>
                </Grid>
                <Grid item xs={12} md={4} style={{ textAlign: 'center' }}>
                  <div className={classes.realtimeStatus}>
                    <div style={{ 
                      width: 12, 
                      height: 12, 
                      borderRadius: '50%', 
                      backgroundColor: '#4CAF50',
                      animation: 'pulse 2s infinite'
                    }} />
                    <Typography variant="body2">{realtimeUsers} Online</Typography>
                  </div>
                </Grid>
              </Grid>
            </CardContent>
          </Card>
        </motion.div>

        {/* Sistema de Tabs */}
        <Paper className={classes.tabsContainer}>
          <Tabs
            value={tabValue}
            onChange={handleTabChange}
            variant="scrollable"
            scrollButtons="auto"
            style={{ borderBottom: '1px solid #e0e0e0' }}
          >
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <DashboardIcon style={{ marginRight: 8 }} />
                  Dashboard
                </div>
              } 
            />
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <Chat style={{ marginRight: 8 }} />
                  Chat
                </div>
              } 
            />
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <EmojiObjects style={{ marginRight: 8 }} />
                  IA Lívia
                </div>
              } 
            />
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <Business style={{ marginRight: 8 }} />
                  CRM
                </div>
              } 
            />
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <Timeline style={{ marginRight: 8 }} />
                  Feed
                </div>
              } 
            />
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <People style={{ marginRight: 8 }} />
                  Usuários
                </div>
              } 
            />
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <WhatsApp style={{ marginRight: 8 }} />
                  WhatsApp
                </div>
              } 
            />
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <Security style={{ marginRight: 8 }} />
                  Permissões
                </div>
              } 
            />
            <Tab 
              label={
                <div style={{ display: 'flex', alignItems: 'center' }}>
                  <Assignment style={{ marginRight: 8 }} />
                  Dashboard Documentos
                </div>
              } 
            />
          </Tabs>

          {/* Tab Panels */}
          <TabPanel value={tabValue} index={0}>
            {viewingDashboard ? (
              <div style={{ position: 'relative' }}>
                {/* Header para mostrar qual dashboard está sendo visualizado */}
                <div style={{ 
                  display: 'flex', 
                  justifyContent: 'space-between', 
                  alignItems: 'center',
                  padding: '16px 24px',
                  background: 'linear-gradient(135deg, #667eea 0%, #764ba2 100%)',
                  color: 'white',
                  borderRadius: '12px 12px 0 0',
                  marginBottom: 0
                }}>
                  <Typography variant="h6" style={{ fontWeight: 'bold' }}>
                    📊 {dashboardsData.find(d => d.id === viewingDashboard)?.nome || 'Dashboard'}
                  </Typography>
                  <Button
                    variant="outlined"
                    size="small"
                    onClick={() => setViewingDashboard(null)}
                    style={{ 
                      borderColor: 'rgba(255,255,255,0.5)',
                      color: 'white',
                      backgroundColor: 'rgba(255,255,255,0.1)'
                    }}
                    startIcon={<ArrowBack />}
                  >
                    Voltar ao Dashboard Principal
                  </Button>
                </div>
                
                {/* Conteúdo do Dashboard específico */}
                {viewingDashboard === 'requerimentos' && (
                  <div style={{ 
                    border: '1px solid #e0e0e0',
                    borderTop: 'none',
                    borderRadius: '0 0 12px 12px',
                    overflow: 'hidden'
                  }}>
                    <BetoDashboard />
                  </div>
                )}
                
                {viewingDashboard === 'geral' && (
                  <div style={{ 
                    padding: '24px',
                    border: '1px solid #e0e0e0',
                    borderTop: 'none',
                    borderRadius: '0 0 12px 12px',
                    textAlign: 'center'
                  }}>
                    <Typography variant="h6" style={{ marginBottom: 16 }}>
                      🎯 Dashboard Geral - Visão Completa
                    </Typography>
                    <Typography variant="body1" color="textSecondary">
                      Dashboard com visão geral de todos os documentos será implementado aqui.
                    </Typography>
                  </div>
                )}
                
                {viewingDashboard === 'transferencias' && (
                  <div style={{ 
                    padding: '24px',
                    border: '1px solid #e0e0e0',
                    borderTop: 'none',
                    borderRadius: '0 0 12px 12px',
                    textAlign: 'center'
                  }}>
                    <Typography variant="h6" style={{ marginBottom: 16 }}>
                      🚗 Dashboard Transferências
                    </Typography>
                    <Typography variant="body1" color="textSecondary">
                      Dashboard de controle de transferências será implementado aqui.
                    </Typography>
                  </div>
                )}
                
                {viewingDashboard === 'digital' && (
                  <div style={{ 
                    padding: '24px',
                    border: '1px solid #e0e0e0',
                    borderTop: 'none',
                    borderRadius: '0 0 12px 12px',
                    textAlign: 'center'
                  }}>
                    <Typography variant="h6" style={{ marginBottom: 16 }}>
                      💾 Dashboard Digital
                    </Typography>
                    <Typography variant="body1" color="textSecondary">
                      Dashboard de documentos digitais será implementado aqui.
                    </Typography>
                  </div>
                )}
                
                {viewingDashboard === 'empresarial' && (
                  <div style={{ 
                    padding: '24px',
                    border: '1px solid #e0e0e0',
                    borderTop: 'none',
                    borderRadius: '0 0 12px 12px',
                    textAlign: 'center'
                  }}>
                    <Typography variant="h6" style={{ marginBottom: 16 }}>
                      🏢 Dashboard Empresarial
                    </Typography>
                    <Typography variant="body1" color="textSecondary">
                      Dashboard de documentos empresariais será implementado aqui.
                    </Typography>
                  </div>
                )}
                
                {viewingDashboard === 'anuencia' && (
                  <div style={{ 
                    padding: '24px',
                    border: '1px solid #e0e0e0',
                    borderTop: 'none',
                    borderRadius: '0 0 12px 12px',
                    textAlign: 'center'
                  }}>
                    <Typography variant="h6" style={{ marginBottom: 16 }}>
                      🔐 Dashboard Anuência
                    </Typography>
                    <Typography variant="body1" color="textSecondary">
                      Dashboard de controle de anuências será implementado aqui.
                    </Typography>
                  </div>
                )}
                
                {viewingDashboard === 'documentos' && (
                  <div style={{ 
                    padding: '24px',
                    border: '1px solid #e0e0e0',
                    borderTop: 'none',
                    borderRadius: '0 0 12px 12px',
                    textAlign: 'center'
                  }}>
                    <Typography variant="h6" style={{ marginBottom: 16 }}>
                      📄 Dashboard Documentos
                    </Typography>
                    <Typography variant="body1" color="textSecondary">
                      Dashboard de gerenciamento de documentos será implementado aqui.
                    </Typography>
                  </div>
                )}
              </div>
            ) : (
              <DashboardIA />
            )}
          </TabPanel>

          <TabPanel value={tabValue} index={1}>
            <ChatInterno />
          </TabPanel>

          <TabPanel value={tabValue} index={2}>
            <ChatIA />
          </TabPanel>

          <TabPanel value={tabValue} index={3}>
            <CRM />
          </TabPanel>

          <TabPanel value={tabValue} index={4}>
            <Feed />
          </TabPanel>

          <TabPanel value={tabValue} index={5}>
            {/* Gestão de Usuários */}
            <Container maxWidth="lg" style={{ padding: '24px 0' }}>
              <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: 24 }}>
                <Typography variant="h4" style={{ fontWeight: 'bold', color: '#1976d2' }}>
                  👥 Gestão de Usuários
                </Typography>
                <Button
                  variant="contained"
                  color="primary"
                  startIcon={<Add />}
                  onClick={() => setNewUserDialogOpen(true)}
                  style={{ borderRadius: 8 }}
                >
                  Novo Usuário
                </Button>
              </div>

              <TableContainer component={Paper} style={{ borderRadius: 12, boxShadow: '0 4px 16px rgba(0,0,0,0.1)' }}>
                <Table>
                  <TableHead style={{ backgroundColor: '#f5f5f5' }}>
                    <TableRow>
                      <TableCell><strong>Usuário</strong></TableCell>
                      <TableCell><strong>Email</strong></TableCell>
                      <TableCell><strong>Permissão</strong></TableCell>
                      <TableCell><strong>Status</strong></TableCell>
                      <TableCell><strong>Ações</strong></TableCell>
                    </TableRow>
                  </TableHead>
                  <TableBody>
                    {usuariosList.map((usuario, index) => (
                      <TableRow key={usuario.id || index} hover>
                        <TableCell>
                          <div style={{ display: 'flex', alignItems: 'center' }}>
                            <Avatar
                              src={usuario.imagemUrl}
                              style={{ width: 40, height: 40, marginRight: 12 }}
                            >
                              {usuario.nome?.charAt(0)?.toUpperCase()}
                            </Avatar>
                            <div>
                              <Typography variant="body1" style={{ fontWeight: 'bold' }}>
                                {usuario.nome || 'Nome não informado'}
                              </Typography>
                              <Typography variant="caption" color="textSecondary">
                                ID: {usuario.id}
                              </Typography>
                            </div>
                          </div>
                        </TableCell>
                        <TableCell>
                          <Typography variant="body2">
                            {usuario.email}
                          </Typography>
                        </TableCell>
                        <TableCell>
                          <Chip
                            label={usuario.permissao || 'Visualizador'}
                            color={usuario.permissao === 'Administrador' ? 'secondary' : 'default'}
                            size="small"
                          />
                        </TableCell>
                        <TableCell>
                          <FormControlLabel
                            control={
                              <Switch
                                checked={usuario.ativo !== false}
                                onChange={() => handleToggleUserStatus(usuario)}
                                color="primary"
                                size="small"
                              />
                            }
                            label={usuario.ativo !== false ? 'Ativo' : 'Inativo'}
                          />
                        </TableCell>
                        <TableCell>
                          <IconButton
                            onClick={(e) => handleUserMenuClick(e, usuario)}
                            size="small"
                          >
                            <MoreVert />
                          </IconButton>
                        </TableCell>
                      </TableRow>
                    ))}
                  </TableBody>
                </Table>
              </TableContainer>

              {/* Menu de Contexto do Usuário */}
              <Menu
                anchorEl={userMenuAnchor}
                open={Boolean(userMenuAnchor)}
                onClose={handleUserMenuClose}
              >
                <MenuItem onClick={() => handleOpenPermissionManager(selectedUser)}>
                  <ListItemIcon>
                    <Security />
                  </ListItemIcon>
                  <ListItemText primary="Gerenciar Permissões" />
                </MenuItem>
                <MenuItem onClick={() => handleEditUser(selectedUser)}>
                  <ListItemIcon><Edit fontSize="small" /></ListItemIcon>
                  <ListItemText>Editar</ListItemText>
                </MenuItem>
                <MenuItem onClick={() => handleDeleteUser(selectedUser)}>
                  <ListItemIcon><Delete fontSize="small" /></ListItemIcon>
                  <ListItemText>Excluir</ListItemText>
                </MenuItem>
              </Menu>
            </Container>
          </TabPanel>

          <TabPanel value={tabValue} index={6}>
            <WhatsAppDigisac />
          </TabPanel>

          <TabPanel value={tabValue} index={7}>
            {/* Sistema de Permissões */}
            <Container maxWidth="lg" style={{ padding: '24px 0' }}>
              <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: 24 }}>
                <Typography variant="h4" style={{ fontWeight: 'bold', color: '#1976d2' }}>
                  🔐 Sistema de Permissões
                </Typography>
                <Button
                  variant="contained"
                  color="primary"
                  startIcon={<Add />}
                  onClick={() => setNewProfileDialogOpen(true)}
                  style={{ borderRadius: 8 }}
                >
                  Novo Perfil
                </Button>
              </div>

              <Grid container spacing={3}>
                {accessProfiles.map((profile) => (
                  <Grid item xs={12} md={6} lg={4} key={profile.id}>
                    <Card className={classes.card} style={{ height: '100%' }}>
                      <CardContent>
                        <div style={{ display: 'flex', alignItems: 'center', marginBottom: 16 }}>
                          {profile.icon}
                          <Typography variant="h6" style={{ marginLeft: 8, fontWeight: 'bold' }}>
                            {profile.nome}
                          </Typography>
                        </div>
                        <Typography variant="body2" color="textSecondary" style={{ marginBottom: 16 }}>
                          {profile.descricao}
                        </Typography>
                        <div style={{ marginBottom: 16 }}>
                          <Chip
                            label={`${profile.usuarios} usuários`}
                            size="small"
                            style={{ backgroundColor: profile.color, color: 'white' }}
                          />
                        </div>
                        <Button
                          fullWidth
                          variant="outlined"
                          color="primary"
                          onClick={() => handleOpenPermissionDialog(profile)}
                          startIcon={<Settings />}
                        >
                          Configurar Permissões
                        </Button>
                      </CardContent>
                    </Card>
                  </Grid>
                ))}
              </Grid>
            </Container>
          </TabPanel>

          <TabPanel value={tabValue} index={8}>
            {/* Dashboard Documentos */}
            <Container maxWidth="lg" style={{ padding: '24px 0' }}>
              <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: 24 }}>
                <Typography variant="h4" style={{ fontWeight: 'bold', color: '#1976d2' }}>
                  📊 Dashboard Documentos
                </Typography>
                <Button
                  variant="contained"
                  color="primary"
                  startIcon={<Add />}
                  style={{ borderRadius: 8 }}
                >
                  Novo Dashboard
                </Button>
              </div>

              <Grid container spacing={3}>
                {dashboardsData.map((dashboard) => (
                  <Grid item xs={12} md={6} key={dashboard.id}>
                    <Card className={classes.card}>
                      <CardContent>
                        <div style={{ display: 'flex', alignItems: 'center', marginBottom: 16 }}>
                          {dashboard.icon}
                          <div style={{ marginLeft: 12, flex: 1 }}>
                            <Typography variant="h6" style={{ fontWeight: 'bold' }}>
                              {dashboard.nome}
                            </Typography>
                            <Typography variant="body2" color="textSecondary">
                              {dashboard.descricao}
                            </Typography>
                            <Typography variant="caption" style={{ color: dashboard.color }}>
                              {dashboard.documentos} documentos
                            </Typography>
                          </div>
                          <IconButton
                            onClick={() => handleDashboardExpand(dashboard.id)}
                            size="small"
                          >
                            {dashboardExpanded === dashboard.id ? <ExpandLess /> : <ExpandMore />}
                          </IconButton>
                        </div>

                        <Collapse in={dashboardExpanded === dashboard.id}>
                          <Typography variant="subtitle2" style={{ marginBottom: 8, fontWeight: 'bold' }}>
                            Ações Disponíveis:
                          </Typography>
                          <div style={{ display: 'flex', flexWrap: 'wrap', gap: 8 }}>
